"X1";"X2";"X3"
0,0746553048718318;0,331851821954955;0,940372773808169
0,16291192707088;-0,375767044014572;0,912282211078679
-0,135190373373035;-0,607564670173255;0,7826804804673
0,907612385143559;0,0815487469818641;0,411812530406383
0,379020818652164;0,36489638101752;0,850408049202593
0,287584947399498;-0,649950940078838;-0,703461920447626
-0,945123624413142;-0,302587982388311;-0,123214639918873
-0,381318756844184;-0,639459468252192;-0,667598377875074
-0,57824207784534;-0,616366612066411;0,534535591835454
-0,183742233387492;0,885131095072631;-0,427529807388095
-0,987951632784993;-0,0180295822915912;-0,153709158607602
-0,864412537507028;-0,401226486216478;0,302998798279859
0,717049641228591;-0,123669212870087;-0,685963364766693
0,953542454524167;-0,243309497430962;-0,177643676723715
-0,164684686488265;-0,515201497744938;-0,841098312183323
-0,412958528677417;-0,840709185451228;0,350247511183898
-0,733983282182215;-0,605187916132869;-0,30824686153111
-0,579883438917692;-0,575015991393042;0,577141063268997
-0,335703837234937;-0,0582236632982304;-0,940166442018579
-0,121148520645051;0,705882832058286;0,697891440949729
0,484101859073912;0,193721967502302;-0,853297831561888
-0,121781307547041;0,797557096416423;-0,590823147048199
0,928462526968184;-0,0998743817708565;0,357746340137455
0,595686841188058;-0,26323321947272;-0,758857996862009
-0,570818798587967;0,750212558556217;-0,3336870032877
-0,0812771641846338;0,990041739612995;0,114940751720958
-0,103574220652175;0,66923714619645;0,735794823960543
-0,586882401065034;0,396352695393452;0,706026620018315
-0,585449649674974;-0,8105498223343;0,0160528255857095
0,8403484188138;-0,0333139564210255;0,541021917582573
0,187313063792826;0,906824258650663;-0,377602410023056
0,189741365786618;0,147916673225314;0,97062808113684
-0,560876655433315;0,548963597286709;-0,619722797905624
0,461529617195995;-0,864396405914922;-0,199522594941738
-0,653958233637083;0,75638482196396;0,0148536110362025
-0,480143490695766;-0,61269709522056;-0,627745567766729
-0,325865682277399;0,778723825418965;-0,536097715755942
0,212071338582046;-0,975127073824671;-0,0644432870526784
-0,501596301154501;0,810770049439813;-0,30175002501986
-0,517052273373206;-0,266289539560463;-0,813478228178404
0,499417490430872;-0,123854482365848;-0,857462674085361
0,239117055441697;0,293752442627081;-0,92549043012206
-0,00450759212408233;0,549726220268589;0,835332726739743
-0,200875662964092;0,0116664252379359;-0,979547274280779
-0,297066295799781;-0,701865273912936;0,647407717883341
-0,59435471416687;0,478712798240408;0,646201617568741
-0,104327623590881;-0,135431767882981;-0,985278632268035
0,254893664219672;-0,923218823226602;0,287569512258789
-0,804810204568984;0,539709063669273;-0,246970972413496
0,0593364950581722;-0,546056729347548;0,835644199817405
0,726924440824495;-0,0427079889168232;0,685388127278752
-0,0224223087980207;0,631752721953631;0,774845622283784
0,713255933388165;0,340852133980345;-0,612442484032274
0,0632858724688763;-0,758215467372757;0,648925422049841
-0,0234481826764146;-0,0860078470178979;-0,996018490280436
-0,642661033571839;-0,691682646657279;-0,329487347619841
-0,115369272974271;0,112442498843764;0,986937999728027
-0,78125860751305;-0,512812221556374;-0,355891294652154
-0,997644961408277;-0,0577028779216802;-0,0370797634328206
-0,940432648410596;0,0538443446332067;0,335689172232964
-0,653189298009209;-0,703905835172965;0,279034614655041
-0,241103539646397;-0,716029897893606;0,655110882593513
0,911500478662429;-0,337733369951422;-0,234740384721974
-0,770022284162424;0,627343138154618;-0,116216474320982
-0,196745315853536;0,97991915158026;0,0323996459227025
-0,672525529524459;-0,678429568378973;-0,295707174223027
-0,40487528893991;-0,91402371333881;-0,0252319610842406
-0,144276283578411;-0,849045971554125;0,508237436819164
0,0722903311855703;-0,961952281152539;0,26348039168505
0,17293398936974;0,024428679771458;-0,984630425553309
0,362388790563306;0,890795389197948;0,274149483052114
-0,337836631237511;-0,823416608827525;-0,455907335871083
-0,856869586384989;0,213541173633541;0,469227747572144
0,363341806300568;0,1812352393028;0,913858041398716
-0,496196861662315;-0,447660647021446;0,743900947428359
0,38997252519306;-0,0123995076997106;0,920743005297001
-0,0189752157711191;0,837714834215458;0,545778157974288
0,604040748915676;0,381229339263913;-0,699856388506806
0,909905416505296;0,412624060209016;-0,0425854194642913
-0,801281829298321;0,580605795244197;-0,144375692431899
0,834704478646817;0,5231406550973;-0,172024092240923
0,0135315787718607;0,885695932481907;-0,464068541878186
0,59227539355306;0,211904043733973;0,777371554947027
